Alimento,Kcal,P,G,CH
Yuca/mandioca,160,"1,40","0,30","38,10"
Ñame,118,"1,50","0,20","27,90"
Maíz dulce fresco,86,"3,40","1,50","18,70"
Maíz en conserva,79,"2,90","0,80","17,20"
Copos de maíz,372,"7,60","1,00","85,20"
Palomitas de maíz,387,"12,70","4,50","77,80"
Harina de trigo,345,"11,00","0,70","73,60"
Harina integral,321,"11,00","1,90","69,70"
Harina de maíz,361,"8,30","3,60","76,90"
Almidón de maíz,381,"0,30","0,10","91,30"
Garbanzos secos,364,"19,00","6,00","61,00"
Garbanzos cocidos,164,"8,90","2,60","27,40"
Lentejas secas,352,"24,00","1,40","60,10"
Lentejas cocidas,116,"9,00","0,40","20,10"
Lentejas rojas secas,358,"25,80","1,10","63,10"
Lentejas rojas cocidas,100,"7,60","0,40","17,50"
Alubias blancas secas,333,"23,00","0,80","60,00"
Alubias blancas cocidas,127,"8,70","0,50","22,80"
Alubias pintas secas,347,"21,40","1,20","62,60"
Alubias pintas cocidas,137,"9,00","0,50","26,20"
Alubias negras secas,341,"21,60","1,40","62,40"
Alubias negras cocidas,120,"8,90","0,50","23,70"
Alubias rojas secas,333,"22,50","1,10","60,00"
Alubias rojas cocidas,105,"8,40","0,30","19,00"
Judías azuki secas,329,"19,90","0,50","62,90"
Judías azuki cocidas,146,"7,50","0,10","28,20"
Guisantes secos,341,"24,60","1,20","60,40"
Guisantes cocidos,122,"8,30","0,80","21,10"
Habas secas,341,"26,10","1,50","58,30"
Habas cocidas,124,"7,60","0,40","21,70"
Soja seca,446,"36,00","20,00","30,00"
Soja cocida,141,"12,40","6,40","11,10"
Edamame,140,"12,00","6,20","10,00"
Tofu firme,144,"15,00","8,00","3,00"
Tofu sedoso,55,"4,80","2,70","2,30"
Tempeh,192,"20,00","10,00","7,00"
Leche de soja,46,"3,30","2,00","4,00"
Proteína de soja texturizada,333,"52,00","1,00","33,00"
Pechuga de pollo cruda,110,"23,00","1,20","0,00"
Pechuga de pollo cocinada,148,"22,50","3,10","0,00"
Pechuga de pollo a la plancha,165,"31,00","3,60","0,00"
Muslo de pollo con piel,211,"18,00","15,00","0,00"
Muslo de pollo sin piel,133,"18,00","5,00","0,00"
Alitas de pollo,110,"17,00","3,00","0,00"
Pollo entero asado,239,"27,00","14,00","0,00"
Contramuslo de pollo,158,"20,00","8,00","0,00"
Hígado de pollo,140,"18,00","6,00","2,00"
Ternera magra,170,"21,00","9,00","0,00"
Ternera grasa,250,"18,00","20,00","0,00"
Filete de ternera,182,"21,80","10,20","0,00"
Solomillo de ternera,201,"22,00","12,00","0,00"
Entrecot de ternera,291,"19,00","24,00","0,00"
Carne picada de ternera,254,"18,00","20,00","0,00"
Redondo de ternera,140,"22,00","5,00","0,00"
Lomo de cerdo,242,"27,00","14,00","0,00"
Chuleta de cerdo,263,"24,00","18,00","0,00"
Solomillo de cerdo,143,"21,00","6,00","0,00"
Costillas de cerdo,277,"19,00","22,00","0,00"
Carne picada de cerdo,263,"18,00","21,00","0,00"
Tocino/bacon,240,"16,00","18,00","0,00"
Panceta,518,"9,00","53,00","0,00"
Cordero magro,206,"20,00","14,00","0,00"
Cordero graso,294,"16,00","25,00","0,00"
Chuleta de cordero,359,"16,00","32,00","0,00"
Pierna de cordero,234,"19,00","17,00","0,00"
Pavo pechuga,135,"29,00","1,00","0,00"
Pavo muslo,144,"20,00","7,00","0,00"
Pavo entero asado,170,"29,00","5,00","0,00"
Conejo,136,"21,00","5,00","0,00"
Pato,337,"19,00","28,00","0,00"
Codorniz,227,"25,00","14,00","0,00"
Ciervo,120,"22,00","3,00","0,00"
Jabalí,122,"21,00","4,00","0,00"
Jamón serrano,241,"30,00","13,00","0,00"
Jamón ibérico,375,"43,00","22,00","1,00"
Jamón cocido/york,126,"19,00","5,00","1,00"
Pechuga de pavo fiambre,104,"21,00","1,80","1,50"
Salchichón,454,"22,00","40,00","2,00"
Chorizo,455,"25,00","38,00","2,00"
Fuet,462,"31,00","38,00","1,00"
Mortadela,317,"13,00","29,00","3,00"
Salami,407,"22,00","34,00","1,50"
Salchicha tipo frankfurt,301,"12,00","27,00","2,00"
Salchicha fresca,339,"13,00","31,00","3,00"
Butifarra,380,"15,00","35,00","2,00"
Morcilla,379,"14,00","34,00","8,00"
Paté de hígado,319,"14,00","28,00","5,00"
Hígado de ternera,135,"20,00","4,00","3,90"
Hígado de cerdo,134,"21,00","4,00","2,50"
Riñones de ternera,99,"17,00","3,00","0,00"
Lengua de ternera,224,"16,00","17,00","0,50"
Callos,100,"14,50","4,00","0,00"
Morcillo de ternera,108,"20,00","3,00","0,00"
Rabo de toro,262,"18,00","21,00","0,00"
Huevos de gallina enteros,155,"13,00","11,00","1,10"
Clara de huevo,52,"11,00","0,20","0,70"
Yema de huevo,322,"16,00","28,00","3,60"
Huevo duro,155,"12,60","10,60","1,10"
Huevo frito,196,"13,60","15,30","0,80"
Huevo revuelto,166,"11,00","12,00","1,50"
Tortilla francesa,201,"13,10","16,30","0,00"
Tortilla de patatas,250,"3,20","20,00","14,50"
Huevos de codorniz,158,"13,10","11,10","0,40"
Sardinas frescas,142,"18,00","7,50","0,00"
Sardinas en aceite,238,"23,40","13,20","0,00"
Sardinas en tomate,174,"16,00","11,00","2,00"
Atún fresco,144,"23,00","5,00","0,00"
Atún al natural,116,"26,00","1,00","0,00"
Atún en aceite,198,"25,00","11,00","0,00"
Atún de aleta amarilla,108,"23,40","1,00","0,00"
Bonito del norte,158,"26,00","6,00","0,00"
Salmón fresco,208,"20,00","13,00","0,00"
Salmón ahumado,183,"25,40","8,30","0,00"
Salmón a la plancha,206,"22,50","12,40","0,00"
Trucha,148,"20,00","7,00","0,00"
Merluza,82,"17,00","1,30","0,00"
Bacalao fresco,82,"18,00","0,70","0,00"
Bacalao salado,290,"62,00","2,00","0,00"
Caballa,205,"18,00","14,00","0,00"
Boquerones/anchoas frescas,96,"17,00","3,00","0,50"
Anchoas en aceite,210,"29,00","9,70","0,00"
Lubina,97,"18,00","2,00","0,00"
Dorada,115,"19,80","3,80","0,00"
Rape,86,"17,80","1,50","0,00"
Lenguado,91,"19,00","1,20","0,80"
Rodaballo,102,"16,30","3,60","0,00"
Pez espada,144,"20,00","6,70","0,00"
Emperador,109,"17,20","4,00","0,00"
Besugo,118,"17,50","5,00","0,00"
Cazón,107,"21,00","2,20","0,00"
Palometa,115,"18,50","4,20","0,00"
Tilapia,96,"20,10","1,70","0,00"
Pescadilla,71,"15,90","0,90","0,00"
Congrio,90,"18,00","1,80","0,00"
Gallineta,79,"16,30","1,30","0,00"
Pescado blanco genérico,134,"19,00","6,00","0,00"
Surimi (palitos de cangrejo),99,"6,80","0,90","14,00"
Almejas,73,"10,20","2,50","2,20"
Mejillones,86,"11,00","2,20","3,70"
Berberechos,76,"13,50","1,40","2,00"
Navajas,61,"10,70","0,90","2,30"
Chirlas,50,"10,50","0,50","0,50"
Vieiras,88,"16,80","0,80","3,20"
Ostras,81,"9,00","2,30","5,50"
Gambas,99,"20,00","1,70","0,90"
Langostinos,106,"22,00","1,20","1,00"
Cigalas,90,"17,00","1,50","2,00"
Camarones,106,"24,00","1,00","0,20"
Langosta,89,"19,00","0,90","0,50"
Bogavante,90,"18,90","0,90","1,30"
Cangrejo,97,"20,00","1,30","0,00"
Buey de mar,89,"18,10","1,10","1,00"
Percebes,59,"13,60","0,50","0,00"
Pulpo,82,"15,00","1,00","2,20"
Calamar,92,"15,60","1,40","3,10"
Sepia,79,"16,00","0,70","0,70"
Chipirones,82,"14,00","1,50","2,00"
Leche entera,62,"3,20","3,50","4,70"
Leche semidesnatada,47,"3,40","1,60","4,90"
Leche desnatada,38,"3,40","0,20","5,00"
Leche de cabra,71,"3,60","4,10","4,50"
Leche de oveja,97,"5,30","6,20","5,10"
Leche evaporada,134,"6,80","7,60","10,00"
Leche condensada,321,"7,90","8,70","54,40"
Leche en polvo,496,"26,30","26,70","38,40"
Leche sin lactosa,46,"3,30","1,60","4,90"
Leche de almendras,24,"0,80","1,10","3,20"
Leche de avena,47,"1,00","1,50","8,00"
Leche de arroz,47,"0,30","1,00","9,20"
Leche de coco,230,"2,30","24,00","6,00"
Nata líquida,292,"2,00","30,00","3,00"
Nata montada,345,"2,20","37,00","2,80"
Crema agria,214,"2,40","20,00","4,00"
Yogur natural entero,61,"3,50","3,20","4,70"
Yogur natural desnatado,38,"4,00","0,20","5,50"
Yogur light,55,"3,00","1,00","7,00"
Yogur griego entero,97,"9,00","5,00","4,00"
Yogur griego desnatado,59,"10,20","0,40","3,60"
Yogur de sabores,89,"3,50","2,70","13,80"
Yogur bebible,68,"2,80","1,50","11,00"
Kéfir,67,"3,50","3,50","5,00"
Queso fresco,96,"17,00","4,00","2,00"
Requesón,98,"11,00","4,30","3,40"
Queso ricotta,174,"11,00","13,00","3,00"
Queso cottage,98,"11,10","4,30","3,40"
Queso crema (Philadelphia),342,"5,90","34,00","4,10"
Queso burgos,174,"15,00","11,50","4,00"
Mozzarella fresca,280,"18,00","22,00","2,20"
Mozzarella light,254,"24,30","16,10","2,80"
Queso tierno,330,"25,00","25,00","1,50"
Queso semicurado,353,"26,00","27,00","1,30"
Queso curado,376,"25,00","30,00","1,00"
Queso manchego,376,"25,00","30,00","1,00"
Queso parmesano,392,"35,80","25,80","3,20"
Queso emmental,382,"28,50","29,70","0,40"
Queso suizo,380,"27,00","29,00","1,40"
Queso gouda,356,"24,90","27,40","2,20"
Queso edam,357,"25,00","27,80","1,40"
Queso cheddar,403,"25,00","33,00","1,30"
Queso roquefort,369,"21,50","30,60","2,00"
Queso de cabra,364,"21,60","29,80","2,20"
Queso feta,264,"14,20","21,30","4,10"
Queso de untar light,180,"11,00","13,00","6,00"
Queso azul,353,"21,40","28,70","2,30"
Queso brie,334,"20,80","27,70","0,50"
Queso camembert,300,"19,80","24,30","0,50"
Mantequilla,717,"0,90","81,00","0,10"
Mantequilla light,370,"0,60","41,00","0,20"
Ghee,899,"0,00","99,80","0,00"
Margarina,717,"0,20","80,00","0,70"
Aceite de oliva virgen extra,884,"0,00","100,00","0,00"
Aceite de oliva,884,"0,00","100,00","0,00"
Aceite de girasol,884,"0,00","100,00","0,00"
Aceite de coco,892,"0,00","100,00","0,00"
Aceite de aguacate,884,"0,00","100,00","0,00"
Aceite de sésamo,884,"0,00","100,00","0,00"
Aceite de colza,884,"0,00","100,00","0,00"
Aceite de maíz,884,"0,00","100,00","0,00"
Aceite de lino,884,"0,00","100,00","0,00"
Aguacate,160,"2,00","15,00","9,00"
Aceitunas verdes,145,"1,00","15,30","3,80"
Aceitunas negras,235,"1,50","24,00","6,30"
Almendras crudas,579,"21,00","50,00","22,00"
Almendras tostadas,607,"21,20","53,00","21,70"
Nueces,654,"15,00","65,00","14,00"
Avellanas,628,"15,00","61,00","17,00"
Pistachos,562,"20,00","45,00","28,00"
Anacardos,553,"18,00","44,00","30,00"
Cacahuetes,567,"26,00","49,00","16,00"
Cacahuetes tostados,585,"24,00","50,00","21,00"
Mantequilla de cacahuete,588,"25,00","50,00","20,00"
Nueces de Brasil,656,"14,00","66,00","12,00"
Nueces de macadamia,718,"7,90","76,00","14,00"
Piñones,673,"14,00","68,00","13,00"
Pipas de girasol,584,"21,00","51,00","20,00"
Pipas de calabaza,446,"19,00","19,00","54,00"
Semillas de chía,486,"17,00","31,00","42,00"
Semillas de lino,534,"18,00","42,00","29,00"
Semillas de sésamo,573,"18,00","50,00","23,00"
Tahini (pasta de sésamo),595,"17,00","54,00","21,00"
Coco seco rallado,650,"6,90","65,00","24,00"
Coco fresco,354,"3,30","33,00","15,00"
Castañas,213,"2,40","2,30","45,50"
Manzana,52,"0,30","0,20","14,00"
Pera,57,"0,40","0,10","15,00"
Plátano,89,"1,10","0,30","23,00"
Naranja,47,"0,90","0,10","12,00"
Mandarina,53,"0,80","0,30","13,30"
Limón,29,"1,10","0,30","9,30"
Pomelo,42,"0,80","0,10","11,00"
Kiwi,61,"1,10","0,50","15,00"
Fresa,32,"0,70","0,30","7,70"
Frambuesa,52,"1,20","0,70","12,00"
Arándanos,57,"0,70","0,30","14,50"
Mora,43,"1,40","0,50","9,60"
Cereza,63,"1,10","0,20","16,00"
Uva,69,"0,70","0,20","18,00"
Sandía,30,"0,60","0,20","8,00"
Melón,34,"0,80","0,20","8,00"
Melocotón,39,"0,90","0,30","10,00"
Nectarina,44,"1,10","0,30","10,60"
Albaricoque,48,"1,40","0,40","11,10"
Ciruela,46,"0,70","0,30","11,40"
Mango,60,"0,80","0,40","15,00"
Papaya,43,"0,50","0,30","11,00"
Piña,50,"0,50","0,10","13,00"
Granada,83,"1,70","1,20","19,00"
Higo fresco,74,"0,80","0,30","19,20"
Caqui,70,"0,60","0,20","18,60"
Níspero,47,"0,40","0,20","12,10"
Chirimoya,75,"1,70","0,70","17,70"
Maracuyá,97,"2,20","0,70","23,40"
Dátiles frescos,277,"1,80","0,20","75,00"
Dátiles secos,282,"2,50","0,40","75,00"
Higos secos,249,"3,30","0,90","63,90"
Uvas pasas,300,"3,20","0,50","79,00"
Ciruelas pasas,240,"2,20","0,40","63,90"
Orejones (albaricoques secos),238,"3,70","0,50","62,60"
Arándanos secos,308,"2,30","1,40","82,40"
Tomate,18,"0,90","0,20","3,90"
Tomate cherry,18,"0,90","0,20","3,90"
Tomate frito casero,72,"1,50","4,00","8,00"
Tomate frito comercial,64,"1,20","2,50","10,00"
Tomate natural triturado,32,"1,40","0,30","6,20"
Zanahoria,41,"0,90","0,20","10,00"
Cebolla,40,"1,10","0,10","9,30"
Cebolleta,32,"1,80","0,20","7,30"
Puerro,61,"1,50","0,30","14,20"
Ajo,149,"6,40","0,50","33,10"
Chalota,72,"2,50","0,10","16,80"
Pimiento rojo,31,"1,00","0,30","6,00"
Pimiento verde,20,"0,90","0,20","4,70"
Pimiento amarillo,27,"1,00","0,20","6,30"
Calabacín,17,"1,20","0,30","3,10"
Berenjena,25,"1,00","0,20","6,00"
Pepino,15,"0,70","0,10","3,60"
Calabaza,26,"1,00","0,10","6,50"
Lechuga iceberg,15,"0,90","0,10","2,90"
Lechuga romana,17,"1,20","0,30","3,30"
Escarola,17,"1,30","0,20","3,40"
Rúcula,25,"2,60","0,70","3,70"
Canónigos,21,"2,00","0,40","3,60"
Espinaca,23,"2,90","0,40","3,60"
Acelga,25,"2,40","0,30","4,60"
Col rizada/kale,30,"2,90","0,40","5,60"
Brócoli,34,"2,80","0,40","7,00"
Coliflor,25,"1,90","0,30","5,00"
Repollo blanco,27,"1,30","0,10","6,00"
Col lombarda,31,"1,40","0,20","7,40"
Coles de Bruselas,43,"3,40","0,30","9,00"
Judía verde,31,"1,80","0,10","7,10"
Guisantes frescos,70,"5,00","0,40","14,00"
Habas frescas,72,"5,60","0,60","11,70"
Espárragos verdes,20,"2,20","0,10","3,90"
Espárragos blancos,14,"1,40","0,10","2,50"
Alcachofa,47,"3,30","0,20","10,50"
Endivia,17,"0,90","0,10","4,00"
Rábano,16,"0,70","0,10","3,40"
Nabo,28,"0,90","0,10","6,40"
Remolacha,43,"1,60","0,20","10,00"
Apio,14,"0,70","0,20","3,00"
Puerros,61,"1,50","0,30","14,20"
Hinojo,31,"1,20","0,20","7,30"
Champiñones,22,"3,10","0,30","3,30"
Setas shiitake,34,"2,20","0,50","6,80"
Setas de cardo,35,"3,30","0,40","4,30"
Níscalos,25,"2,00","0,40","5,00"
Boletus,30,"3,10","0,40","3,10"
Jengibre,80,"1,80","0,80","18,00"
Perejil fresco,36,"3,00","0,80","6,30"
Cilantro fresco,23,"2,10","0,50","3,70"
Albahaca fresca,23,"3,20","0,60","2,70"
Menta fresca,70,"3,80","0,90","14,90"
Azúcar blanco,387,"0,00","0,00","100,00"
Azúcar moreno,380,"0,00","0,00","98,00"
Miel,300,"0,60","0,00","80,00"
Sirope de arce,260,"0,00","0,20","67,00"
Sirope de agave,310,"0,10","0,50","76,00"
Mermelada,278,"0,40","0,10","69,00"
Chocolate negro 70%,579,"7,00","42,00","46,00"
Chocolate negro 85%,598,"8,00","46,00","42,00"
Chocolate con leche,535,"7,60","30,00","59,00"
Chocolate blanco,563,"7,10","36,20","52,20"
Cacao en polvo puro,228,"20,00","14,00","58,00"
Nutella,539,"6,00","31,00","57,00"
Galletas tipo maría,430,"7,00","11,00","75,00"
Galletas digestive,471,"6,70","20,60","66,50"
Galletas de avena,456,"6,50","18,00","68,00"
Galletas integrales,435,"7,50","13,00","72,00"
Galletas de chocolate,510,"5,50","25,00","65,00"
Bizcocho casero,389,"6,00","15,00","60,00"
Magdalenas,420,"6,80","20,00","52,00"
Sobaos pasiegos,454,"6,50","28,00","45,00"
Palmera de chocolate,500,"6,00","27,00","60,00"
Donuts,452,"5,20","25,00","51,00"
Churros,360,"6,00","17,00","47,00"
Cereales corn flakes,357,"7,50","0,90","84,00"
Cereales integrales,361,"10,00","2,50","73,00"
Cereales de chocolate,379,"5,50","3,80","83,00"
Muesli,352,"9,00","6,00","66,00"
Granola,471,"12,00","20,00","64,00"
Barritas de cereales,382,"5,80","9,00","72,00"
Tostadas de pan,373,"10,50","3,80","76,00"
Biscotes,392,"11,00","5,50","75,00"
Nachos,498,"7,00","26,00","61,00"
Patatas fritas sabores,536,"6,00","34,00","54,00"
Palomitas mantequilla,533,"8,00","31,00","58,00"
Frutos secos tostados,600,"20,00","50,00","20,00"
Mix de frutos secos,595,"18,00","48,00","24,00"
Pizza margarita,266,"11,00","10,00","33,00"
Pizza cuatro quesos,276,"12,00","11,00","33,00"
Pizza barbacoa,264,"12,00","9,00","34,00"
Hamburguesa ternera,250,"17,00","17,00","9,00"
Hamburguesa pollo,167,"15,00","7,00","12,00"
Hamburguesa vegetal,198,"16,00","8,00","18,00"
Hot dog completo,290,"11,00","17,00","25,00"
Kebab,175,"12,00","8,00","15,00"
Falafel,333,"13,30","17,80","31,80"
Sushi (maki),140,"5,00","1,00","28,00"
Sushi (nigiri salmón),142,"8,00","4,00","18,00"
Croquetas de jamón,230,"8,00","14,00","18,00"
Empanadilla de atún,245,"7,50","12,00","26,00"
Samosas,262,"5,50","15,00","27,00"
Hummus,166,"8,00","10,00","14,00"
Guacamole,160,"2,00","15,00","9,00"
Mayonesa,680,"1,00","75,00","1,00"
Kétchup,112,"1,00","0,30","27,00"
Mostaza,66,"4,00","3,00","7,00"
Salsa barbacoa,172,"1,00","0,50","41,00"
Salsa de soja,53,"5,60","0,10","7,70"
Vinagre,18,"0,00","0,00","0,40"
Sal,0,"0,00","0,00","0,00"
Curry en polvo,325,"14,00","14,00","55,00"
Pimentón,289,"14,10","13,00","54,00"
Comino,375,"17,80","22,30","44,20"
Orégano seco,265,"9,00","4,30","69,00"
Tomillo seco,276,"9,10","7,40","63,90"
Romero seco,331,"4,90","15,20","64,10"
Canela molida,247,"4,00","1,20","81,00"
Helado de vainilla,207,"3,50","11,00","23,60"
Helado de chocolate,216,"3,80","11,00","28,20"
Helado de fresa,192,"3,20","8,40","27,60"
Sorbete de limón,130,"0,20","0,00","34,10"
Flan de huevo,126,"4,50","3,00","20,00"
Natillas,117,"3,80","4,00","16,50"
Arroz con leche,109,"2,80","2,50","19,00"
Tarta de queso,321,"5,60","22,50","24,20"
Tarta de manzana,237,"2,00","11,00","33,00"
Brownie,466,"6,00","25,00","56,00"
Tiramisú,240,"4,80","12,00","28,00"
Mousse de chocolate,189,"3,80","12,00","17,00"
Gelatina,62,"1,60","0,00","14,00"
Coca-Cola,42,"0,00","0,00","10,60"
Pepsi,41,"0,00","0,00","11,00"
Fanta naranja,45,"0,00","0,00","11,40"
Sprite,37,"0,00","0,00","9,00"
Red Bull,45,"0,60","0,00","11,00"
Zumo de naranja natural,45,"0,70","0,20","10,40"
Zumo de manzana,46,"0,10","0,10","11,30"
Zumo de piña,53,"0,40","0,10","12,90"
Zumo multifrutas,48,"0,40","0,10","11,50"
Cerveza,43,"0,50","0,00","3,60"
Cerveza sin alcohol,17,"0,30","0,00","3,80"
Vino tinto,85,"0,10","0,00","2,60"
Vino blanco,82,"0,10","0,00","2,60"
Cava/champagne,80,"0,30","0,00","1,50"
Sangría,90,"0,00","0,00","10,00"
Sidra,42,"0,10","0,00","2,20"
Whisky,250,"0,00","0,00","0,00"
Ron,231,"0,00","0,00","0,00"
Vodka,231,"0,00","0,00","0,00"
Ginebra,263,"0,00","0,00","0,00"
Tequila,231,"0,00","0,00","0,00"
Tiras pechuga pollo Hacendado,113,"24,00","1,50","0,50"
Pechuga pavo lonchas Hacendado,102,"22,00","1,00","1,00"
Atún claro aceite oliva Hacendado,186,"26,00","9,00","0,00"
Atún claro natural Hacendado,112,"26,00","0,60","0,00"
Sardinas aceite oliva Hacendado,208,"21,00","14,00","0,00"
Caballa aceite oliva Hacendado,205,"19,00","14,00","0,00"
Mejillones escabeche Hacendado,144,"10,00","10,00","4,00"
Berberechos natural Hacendado,64,"11,00","1,80","2,00"
Yogur griego natural Hacendado,115,"8,50","7,00","4,00"
Yogur griego 0% Hacendado,57,"10,00","0,20","4,00"
Yogur natural azucarado Hacendado,79,"4,30","2,50","10,50"
Yogur natural edulcorado Hacendado,47,"5,00","1,60","3,80"
Yogur proteico Hacendado,74,"12,00","1,80","3,50"
Quark Hacendado,66,"12,00","0,20","4,00"
Skyr natural Hacendado,63,"11,00","0,20","4,00"
Requesón Hacendado,101,"13,50","4,00","3,50"
Queso burgos Hacendado,179,"14,00","13,00","4,00"
Queso fresco 0% Hacendado,52,"11,00","0,20","3,50"
Queso lonchas light Hacendado,198,"28,00","9,00","1,50"
Leche desnatada Hacendado,36,"3,50","0,10","5,00"
Leche semidesnatada sin lactosa Hacendado,49,"3,40","1,70","5,00"
Bebida avena calcio Hacendado,42,"0,40","1,10","7,80"
Bebida soja calcio Hacendado,39,"3,50","1,80","2,30"
Claras huevo líquidas Hacendado,48,"11,00","0,00","0,50"
Hummus clásico Hacendado,227,"6,50","16,00","13,00"
Hummus pimiento rojo Hacendado,182,"5,50","12,00","12,00"
Guacamole Hacendado,136,"1,50","12,00","6,00"
Tofu natural Hacendado,76,"8,00","4,60","0,70"
Heura tiras mediterráneas Hacendado,157,"17,00","7,00","6,00"
Hamburguesa vegetal Hacendado,172,"14,00","8,00","11,00"
Salchichas vegetales Hacendado,195,"16,00","11,00","8,00"
Arroz integral cocido Hacendado,140,"2,80","1,50","28,00"
Quinoa cocida Hacendado,120,"4,50","2,00","21,00"
Legumbres cocidas mixtas Hacendado,105,"6,00","0,80","18,00"
Garbanzos cocidos Hacendado,119,"6,00","2,00","18,00"
Lentejas cocidas Hacendado,101,"7,50","0,40","17,00"
Alubias blancas cocidas Hacendado,103,"6,80","0,40","18,50"
Edamame congelado Hacendado,109,"10,00","4,50","7,00"
Guisantes congelados Hacendado,77,"5,40","0,40","13,80"
Brócoli congelado Hacendado,28,"3,00","0,40","4,00"
Espinacas congeladas Hacendado,32,"3,50","0,80","3,00"
Judías verdes planas Hacendado,31,"1,80","0,20","7,00"
Mezcla verduras salteado Hacendado,45,"2,00","0,30","9,00"
Pan 100% integral Hacendado,223,"8,50","2,50","43,00"
Pan de molde integral sin corteza Hacendado,243,"9,00","3,00","46,00"
Pan proteico Hacendado,257,"15,00","6,00","37,00"
Tortitas maíz Hacendado,387,"8,00","2,50","82,00"
Tortitas arroz integral Hacendado,381,"8,50","3,00","80,00"
Copos avena integrales Hacendado,368,"13,00","7,00","60,00"
Muesli crujiente Hacendado,425,"9,00","14,00","65,00"
Barritas cereales chocolate negro Hacendado,410,"6,50","14,00","65,00"
Frutos secos crudos Hacendado,607,"20,00","52,00","16,00"
Almendras crudas Hacendado,575,"21,00","49,00","22,00"
Nueces peladas Hacendado,691,"14,00","69,00","11,00"
Anacardos tostados sin sal Hacendado,581,"15,00","46,00","33,00"
Crema cacahuete Hacendado,631,"25,00","50,00","16,00"
Pavo asado lonchas Mercadona,96,"20,00","1,50","1,00"
Jamón cocido extra Mercadona,107,"20,00","2,50","1,00"
Salmón ahumado Mercadona,172,"21,00","10,00","0,00"
Queso tierno light Mercadona,270,"32,00","15,00","1,00"
Yogur bifidus desnatado Mercadona,41,"4,50","0,10","6,00"
Yogur Milbona natural Lidl,64,"4,30","3,50","4,60"
Yogur griego Milbona Lidl,133,"6,60","10,00","5,20"
Skyr natural Milbona Lidl,66,"11,00","0,20","4,00"
Queso fresco batido 0% Milbona Lidl,49,"9,00","0,20","4,00"
Queso Edam lonchas Milbona Lidl,321,"25,00","25,00","0,00"
Queso mozzarella rallado Milbona Lidl,299,"25,00","22,00","1,00"
Leche semidesnatada Milbona Lidl,47,"3,40","1,60","4,90"
Leche desnatada Milbona Lidl,35,"3,40","0,10","5,00"
Bebida soja Milbona Lidl,36,"3,00","1,80","2,50"
Bebida avena Milbona Lidl,46,"1,00","1,50","7,50"
Mantequilla Milbona Lidl,741,"0,60","82,00","0,70"
Nata cocinar Milbona Lidl,198,"2,80","19,00","4,00"
Quark natural Milbona Lidl,68,"12,00","0,20","4,30"
Pechuga pavo lonchas Metzgerfrisch Lidl,105,"22,00","1,50","1,00"
Jamón cocido Metzgerfrisch Lidl,115,"19,00","3,50","1,50"
Salchichas Frankfurt Metzgerfrisch Lidl,257,"11,00","23,00","3,00"
Chorizo Dulano Lidl,468,"24,00","40,00","2,00"
Fuet Dulano Lidl,476,"30,00","39,00","1,00"
Salmón noruego Lidl,183,"20,00","11,00","0,00"
Filetes merluza Oceansea Lidl,71,"16,00","0,80","0,00"
